year,source,p_comp,computed_p,raw,one_tailed_in_txt,sentence,comment
2000,2000-75-SLH-rice-et-al-2000-the-use-of-syntactic-cues-in-lexical-acquisition-by-children-with-sli.pdf,<,0.0572631019494365,"t(29) = -1.98, p < .05",TRUE,copy paste sentence,add comments
2000,2000-20-LSP-wilson-kunkel-2000-identity-implications-of-influence-goals-similarities-in-perceived-face-threats-and-facework-across.pdf,<,0.0565474882069309,"F(2, 223) = 2.91, p < .05",FALSE,copy paste sentence,add comments
2000,2000-06-SLH-boudreau-chapman-2000-the-relationship-between-event-representation-and-linguistic-skill-in-narratives-of-children-and.pdf,>,0.0151581994536679,"F(1,50) = 6.326, p > .05",FALSE,copy paste sentence,add comments
2000,2000-15-LaS-schafer-et-al-2000-focus-and-the-interpretation-of-pitch-accent-disambiguating-embedded-questions.pdf,<,0.999999999999998,"1 (47) = 5.08, p<.001",FALSE,copy paste sentence,add comments
2000,2000-05-APS-S014271640000106Xa.pdf,<,0.0530635768815318,"F(1, 66) = 3.88, p < .05",FALSE,copy paste sentence,add comments
2000,2000-07-SLA-S0272263100002047a.pdf,<,0.11322741884894,"t(17) = -1.67, p < .005",FALSE,copy paste sentence,add comments
2000,2000-02-BLC-S1366728900000146a.pdf,<,0.0826339361526949,"t(33)=1.79,p<.05",TRUE,copy paste sentence,add comments
2000,2000-88-SLH-smith-kleinow-2000-kinematic-correlates-of-speaking-rate-changes-in-stuttering-and-normally-fluent-adults.pdf,<,0.0534674329651263,"F(2,52) = 3.1, p < .05",FALSE,copy paste sentence,add comments
2000,2000-22-SLH-feeney-hallowell-2000-practice-and-list-effects-on-the-synthetic-sentence-identification-test-in-young-and-elderly.pdf,<,0.124759597205235,"F(1, 7) = 3.04, p < .01",FALSE,copy paste sentence,add comments
2001,2001-00-LaS-bortfeld-et-al-2001-disfluency-rates-in-conversation-effects-of-age-relationship-topic-role-and-gender.pdf,<,0.0558173272969532,"t (82)= 1.94, p < .05",FALSE,copy paste sentence,add comments
2001,2001-14-LaS-weber-2001-help-or-hindrance-how-violation-of-different-assimilation-rules-affects-spoken-language-processing.pdf,<,0.051894837500714,"t (13)= 2.14, p < .05",FALSE,copy paste sentence,add comments
2001,2001-19-APS-S0142716401003083a.pdf,<,0.51347378790195,"r(67) = .08, p < .05",TRUE,copy paste sentence,add comments
2001,2001-25-SLH-ezrati-vinacour-levin-2001-time-estimation-by-adults-who-stutter.pdf,<,0.0546100698469702,"F(1, 92) = 3.79, p < .05",FALSE,copy paste sentence,add comments
2001,2001-04-JML-Assimilation-and-Anticipation-in-Continuous-Spoke_2001_Journal-of-Memory-and.pdf,<,0.0556524273280377,"t(27) = 2.0, p < .05",FALSE,copy paste sentence,add comments
2001,2001-07-LSP-kalbfleisch-2001-deceptive-message-intent-and-relational-quality.pdf,<,0.188478276069477,"F(3, 502) = 1.6,p < .05",FALSE,copy paste sentence,add comments
2001,2001-05-APS-S0142716401001060a.pdf,<,0.0562674389362424,"F(1, 56) = 3.80, p < .05",FALSE,copy paste sentence,add comments
2001,2001-08-LSP-li-2001-cooperative-and-intrusive-interruptions-in-inter-and-intracultural-dyadic-discourse.pdf,<,0.0611288743526015,"t(78) = -1.90, p < .05",FALSE,copy paste sentence,add comments
2001,2001-37-JML-Recognition-of-Facial-Prototypes--The-Importance-of-Ca_2001_Journal-of-Memor.pdf,<,0.0982630521071831,"t(34) = 1.70, p < .05",TRUE,copy paste sentence,add comments
2002,2002-18-LSP-ter-doest-et-al-2002-linguistic-context-and-social-perception-does-stimulus-abstraction-moderate-processing-style.pdf,<,0.0784078065749653,"Z = 1.76, p < .05",FALSE,copy paste sentence,add comments
2002,2002-86-SLH-van-lieshout-et-al-2002-the-dynamics-of-interlip-coupling-in-speakers-with-a-repaired-unilateral-cleft-lip-history.pdf,<,0.0806668653477383,"F(1, 11) = 3.70, p < .05",TRUE,copy paste sentence,add comments
2002,2002-50-SLH-mcgregor-et-al-2002-semantic-representation-and-naming-in-children-with-specific-language-impairment.pdf,<,0.0982630521071831,"t (34) = 1.7,p < .001",FALSE,copy paste sentence,add comments
2002,2002-25-APS-S014271640200406Xa.pdf,<,0.0645618029126711,"t(50) = 1.89, p < .05",FALSE,copy paste sentence,add comments
2002,2002-20-SLH-dubno-et-al-2002-spectral-contributions-to-the-benefit-from-spatial-separation-of-speech-and-noise.pdf,<,0.0615795351337985,"F(1, 21) = 3.9, p < .05",TRUE,copy paste sentence,add comments
2002,2002-19-LSP-watson-gallois-2002-patients-interactions-with-health-providers-a-linguistic-category-model-approach.pdf,<,0.0512525828573693,"2(1) = 3.80, p < .05",FALSE,copy paste sentence,add comments
2002,2002-00-APS-S0142716402000012a.pdf,<,0.0533117099570011,"F(1,52) = 3.91, p < .05",FALSE,copy paste sentence,add comments
2002,2002-14-LSP-parton-et-al-2002-employment-interview-outcomes-and-speech-style-effects.pdf,<,0.0534492288160644,"F(1,294) = 3.76, p < .05",FALSE,copy paste sentence,add comments
2002,2002-70-SLH-robb-smith-2002-fundamental-frequency-onset-and-offset-behavior.pdf,<,0.051998697814229,"F(2, 18) = 3.50, p < .007",TRUE,copy paste sentence,add comments
2003,2003-01-BLC-S1366728903001019a.pdf,<,0.835792197414368,"t(20) = 0.21, p < .05",FALSE,copy paste sentence,add comments
2003,2003-26-APS-S0142716403000304a.pdf,<,0.131913268877812,"F (1, 3) = 4.23, p < .05",FALSE,copy paste sentence,add comments
2003,2003-14-SLA-S0272263103000214a.pdf,<,1,"L2(71) =3.760, p < .001",FALSE,copy paste sentence,add comments
2003,2003-34-SLH-griffiths-et-al-2003-auditory-temporal-order-discrimination-and-backward-recognition-masking-in-adults-with-dyslexia.pdf,<,0.115139307413355,"F(1, 38) = 2.6, p <.001",FALSE,copy paste sentence,add comments
2003,2003-15-SLH-choudhury-benasich-2003-a-family-aggregation-study.pdf,<,0.0550688501207921,"2(1) = 3.68, p < .05",FALSE,copy paste sentence,add comments
2003,2003-24-APS-S0142716403000286a.pdf,<,0.0578554954830982,"F (1, 31) = 3.88, p < .05",FALSE,copy paste sentence,add comments
2003,2003-19-APS-S0142716403000225a.pdf,<,0.0917796777565967,"t (31) = 1.74, p < .05",FALSE,copy paste sentence,add comments
2003,2003-21-APS-S0142716403000250a.pdf,<,0.0814240014746524,"F (4, 245) = 2.10, p < .05",FALSE,copy paste sentence,add comments
2003,2003-65-SLH-melnick-et-al-2003-phonological-priming-in-picture-naming-of-young-children-who-stutter.pdf,<,0.229715830676377,"t(1) = -2.65, p < .05",FALSE,copy paste sentence,add comments
2004,2004-05-JML-Automatic-and-controlled-processing-in-sentence-recall_2004_Journal-of-Memor.pdf,<,0.0509792221278985,"F(1, 23) = 4.24, p < .05",FALSE,copy paste sentence,add comments
2004,2004-22-LSP-o-sullivan-et-al-2004-mediated-immediacy-a-language-of-affiliation-in-a-technological-age.pdf,<,0.0646874759367698,"t(163) = 1.86, p < .05",FALSE,copy paste sentence,add comments
2004,2004-29-JML-Phonological-phrase-boundaries-constrain-lexical-a_2004_Journal-of-Memory-an.pdf,<,0.0804854797683424,"t(35) = 1.8,p < .05",FALSE,copy paste sentence,add comments
2004,2004-09-JCL-S0305000903005968a.pdf,<,0.0600941648196637,"F(1,11)=4.39, p<0.05",FALSE,copy paste sentence,add comments
2004,2004-08-BLC-S1366728904001592a.pdf,>,2.1559946695477e-4,"[z = 3.7,p > .05",FALSE,copy paste sentence,add comments
2004,2004-82-SLH-rothpletz-et-al-2004-the-effect-of-asymmetrical-signal-degradation-on-binaural-speech-recognition-in-children-and-adults.pdf,<,0.0656532703156928,"t(13) = 2.01, p < .05",TRUE,copy paste sentence,add comments
2004,2004-48-SLH-kav̩-levy-2004-preserved-morphological-decomposition-in-persons-with-alzheimer-s-disease.pdf,<,0.051894837500714,"t(13) = 2.14, p < .05",FALSE,copy paste sentence,add comments
2004,2004-12-LaS-verhoeven-et-al-2004-speech-rate-in-a-pluricentric-language-a-comparison-between-dutch-in-belgium-and-the-netherlands.pdf,<,0.0509416071618296,"F (1, 1) = 155.51, p < .0001",FALSE,copy paste sentence,add comments
2005,2005-24-JCL-S0305000905006938a.pdf,<,0.0527582249160597,"F(5, 10)=3.26, p<0.05",FALSE,copy paste sentence,add comments
2005,2005-30-APS-S0142716405050332a.pdf,<,0.0503967145914441,"t (20) = 2.082, p < .05",FALSE,copy paste sentence,add comments
2005,2005-11-JML-Changing-places--A-cross-language-perspective-on-frequ_2005_Journal-of-Memor.pdf,<,0.128510975637872,"(Z = 1.52, p < .05",TRUE,copy paste sentence,add comments
2005,2005-12-APS-S0142716405050150a.pdf,<,0.0617567563487295,"F (4, 216) = 2.28, p < .01",FALSE,copy paste sentence,add comments
2005,2005-03-JPR-s10936-005-3633-6.pdf,<,0.0544029207491867,"F (9, 20) = 2.34, p < .01",FALSE,copy paste sentence,add comments
2005,2005-87-BAL-Understanding-text-after-severe-closed-head-injury--Assessing-_2005_Brain-an.pdf,<,0.984276240712129,"t (17) = .02,p < .01",FALSE,copy paste sentence,add comments
2005,2005-16-BAL-Effects-of-dialect-on-merger-perception--ERP-and-behavio_2005_Brain-and-Lang.pdf,<,0.0876263413746555,"F(8,80) = 1.808, p < .01",FALSE,copy paste sentence,add comments
2005,2005-44-SLH-kouri-2005-lexical-training-through-modeling-and-elicitation-procedures-with-late-talkers-who-have-specific-language.pdf,<,0.0531519128470006,"F(1, 14) =4.46, p < .05",FALSE,copy paste sentence,add comments
2005,2005-09-LSP-forgas-tehani-2005-affective-influences-on-language-use-mood-effects-on-performance-feedback-by-experts-and-novices.pdf,<,0.0513031453052235,"t(19) = 2.08, p < .05",FALSE,copy paste sentence,add comments
2006,2006-02-LLT-10_01_fitze.pdf,<,0.0993999282788847,"t(3) = 2.36, p <0.05",TRUE,copy paste sentence,add comments
2006,2006-54-SLH-miller-et-al-2006-response-time-in-14-year-olds-with-language-impairment.pdf,<,0.0614838178589319,"(z = 1.87, p < .05",FALSE,copy paste sentence,add comments
2006,2006-22-JCL-S030500090600746Xa.pdf,<,0.069599353533269,"X 2(2)=5.33, p<0.05",FALSE,copy paste sentence,add comments
2006,2006-26-JCL-S0305000906007525a.pdf,<,0.0989116094254279,"t (9)=1.84, p<0.05",TRUE,copy paste sentence,add comments
2006,2006-58-SLH-newman-mcgregor-2006-teachers-and-laypersons-discern-quality-differences-between-narratives-produced-by-children-with.pdf,<,0.050955940083194,"F(1, 184) = 3.86, p < .005",FALSE,copy paste sentence,add comments
2006,2006-47-SLH-lidestam-beskow-2006-visual-phonemic-ambiguity-and-speechreading.pdf,<,0.051231552990079,"F(1, 23) = 4.23, p < .05",FALSE,copy paste sentence,add comments
2006,2006-32-JCL-S0305000906007586a.pdf,<,0.0605295895428027,"F(1, 76)=3.63, p<0.02",FALSE,copy paste sentence,add comments
2006,2006-05-JPR-s10936-005-9006-3.pdf,<,0.201282774791,"F (1, 310) = 1.64, p < 0.05",FALSE,copy paste sentence,add comments
2006,2006-34-JML-Modeling-the-time-course-of-feature-perception-and-_2006_Journal-of-Memory-a.pdf,<,0.0612654701063315,"F(2, 8) = 4.04,p < .035",FALSE,copy paste sentence,add comments
2007,2007-39-APS-S0142716407070361a.pdf,<,0.0583933102919084,"t (47) = 1.94,p < .05",TRUE,copy paste sentence,add comments
2007,2007-34-APS-S0142716407070312a.pdf,<,0.997732912103678,"2 (16) = 4.50,p < .034",FALSE,copy paste sentence,add comments
2007,2007-23-BAL-Hemispheric-differences-in-strong-versus-weak-semantic-primi_2007_Brain-and-.pdf,<,0.0539884727460356,"F (1,92) = 3.81, p < .05",FALSE,copy paste sentence,add comments
2007,2007-06-SLH-zhang-formby-effects-of-cueing-in-auditory-temporal-masking.pdf,<,0.254823595718813,"F(2, 1) = 7.20, p < .01",FALSE,copy paste sentence,add comments
2007,2007-04-LSP-carnaghi-maass-2007-in-group-and-out-group-perspectives-in-the-use-of-derogatory-group-labels-gay-versus-fag.pdf,<,0.0541548034561768,"t(28) = 2.01, p < .05",FALSE,copy paste sentence,add comments
2007,2007-25-JML-Proactive-interference-slows-recognition-by-eliminati_2007_Journal-of-Memory.pdf,<,0.111776335551541,"F (2,14) = 2.573, p < .05",FALSE,copy paste sentence,add comments
2007,2007-14-LaS-pattamadilok-et-al-2007-orthographic-representations-in-spoken-word-priming-no-early-automatic-activation.pdf,<,0.999999999280272,"1(29) = 3.24, p <.005",TRUE,copy paste sentence,add comments
2007,2007-45-JML-The-role-of-noncriterial-recollection-in-estimating_2007_Journal-of-Memory-a.pdf,<,0.0827764780955034,"t(70) = 1.76, p < .05",FALSE,copy paste sentence,add comments
2007,2007-02-JCL-S0305000906007690a.pdf,<,0.280142180177538,"(z=1.08, p<0.005",FALSE,copy paste sentence,add comments
2008,2008-10-SLH-wheeler-hegland-et-al-submental-semg-and-hyoid-movement-during-mendelsohn-maneuver-effortful-swallow-and-expiratory.pdf,<,0.0669427618643207,"F(3, 1) =120.140, p < .000",FALSE,copy paste sentence,add comments
2008,2008-21-SLH-dawes-bishop-maturation-of-visual-and-auditory-temporal-processing-in-school-aged-children.pdf,<,0.250356567551403,"F(1, 1) = 5.81,p < .05",FALSE,copy paste sentence,add comments
2008,2008-09-APS-S0142716408080053a.pdf,<,0.0720580900761545,"t (62) = 1.830, p < .05",FALSE,copy paste sentence,add comments
2008,2008-21-JML-Control-of-access-to-memory--The-use-of-task-interf_2008_Journal-of-Memory-a.pdf,<,0.0562807427737422,"t(55) = 1.95, p < .05",FALSE,copy paste sentence,add comments
2008,2008-14-APS-S0142716408080168a.pdf,<,0.557860880055485,"t (20) = -.596, p < .001",FALSE,copy paste sentence,add comments
2008,2008-55-JML-Precategorical-acoustic-storage-and-the-percept_2008_Journal-of-Memory-and-L.pdf,<,0.150438929888034,"F(1, 144) = 2.09,p < .05",TRUE,copy paste sentence,add comments
2008,2008-61-SLH-mainela-arnold-et-al-lexical-representations-in-children-with-sli-evidence-from-a-frequency-manipulated-gating-task.pdf,>,0.00309851343003852,"F(1, 30) = 10.35, p > .05",FALSE,copy paste sentence,add comments
2008,2008-87-JML-Working-memory-in-developing-and-applying-mental-mod_2008_Journal-of-Memory-.pdf,<,0.0684545787409528,"t(30) = 1.89, p < .025",FALSE,copy paste sentence,add comments
2008,2008-15-JML-Beyond-mean-response-latency--Response-time-distribut_2008_Journal-of-Memory.pdf,<,0.0628007804340403,"t(31) = 1.93, p < .05",TRUE,copy paste sentence,add comments
2009,2009-09-LLT-13_03_hincksedlund.pdf,<,0.745209561779319,"t(18) = .330, p < .05",FALSE,copy paste sentence,add comments
2009,2009-00-BAL-A-common-mechanism-in-verb-and-noun-naming-deficits-in-Al_2009_Brain-and-Lan.pdf,<,0.133609281642764,"t(13) = 1.6, p < .001",FALSE,copy paste sentence,add comments
2009,2009-02-APS-S0142716408090036a.pdf,<,0.052457739170927,"F (1, 14) = 4.49, p < .044",TRUE,copy paste sentence,add comments
2009,2009-28-JPR-s10936-009-9131-5.pdf,<,1,"p (57) = 0.669, p < 0.001",FALSE,copy paste sentence,add comments
2009,2009-07-SLH-bertoncini-et-al-discrimination-of-speech-sounds-based-upon-temporal-envelope-versus-fine-structure-cues-in-5-to-7-year.pdf,<,0.489571239114985,"c2(20, N = 1,032) = 19.5, p < .01",FALSE,copy paste sentence,add comments
2009,2009-04-JML-An-associative-activation-theory-of-children-s-and_2009_Journal-of-Memory-an.pdf,<,0.0935619574345285,"r(3) = .814, p < .05",FALSE,copy paste sentence,add comments
2009,2009-09-LSP-kang-rubin-2009-reverse-linguistic-stereotyping-measuring-the-effect-of-listener-expectations-on-speech-evaluation.pdf,<,0.0639708045247762,"F(2, 151) = 2.80,p < .05",FALSE,copy paste sentence,add comments
2009,2009-27-JPR-s10936-009-9130-6.pdf,<,0.328106946400378,"t (232) = 0.98, p < .05",FALSE,copy paste sentence,add comments
2009,2009-42-SLH-johnson-de-villiers-syntactic-frames-in-fast-mapping-verbs-effect-of-age-dialect-and-clinical-status.pdf,<,0.0875472189898683,"F(1, 517) = 2.93,p < .02",FALSE,copy paste sentence,add comments
2010,2010-11-SLH-dale-et-al-the-etiology-of-diverse-receptive-language-skills-at-12-years.pdf,<,0.83579469283635,"F (4, 4312) = 0.362, p < .01",TRUE,copy paste sentence,add comments
2010,2010-05-APS-S0142716409990208a.pdf,<,0.0538204914578101,"t (13) = 2.12, p < .05",TRUE,copy paste sentence,add comments
2010,2010-32-SLH-green-et-al-lip-movement-exaggerations-during-infant-directed-speech.pdf,<,0.0569398499365917,"t(24) = 2.0,p < .05",FALSE,copy paste sentence,add comments
2010,2010-29-BLC-S1366728909990599a.pdf,<,0.102933494461695,"F(1,36) =2.80, p < .01",FALSE,copy paste sentence,add comments
2010,2010-42-JML-Real-time-processing-of-gender-marked-articles-by-nat_2010_Journal-of-Memory.pdf,<,0.059600319608066,"t(11) = 2.1, p < .03",FALSE,copy paste sentence,add comments
2010,2010-13-JCL-S0305000909009568a.pdf,<,0.157012016567739,"F(2, 36)=1.95, p<0.001",FALSE,copy paste sentence,add comments
2010,2010-20-JCL-S0305000909990055a.pdf,<,0.0598714162051085,"r(26)=0.36, p<0.04",TRUE,copy paste sentence,add comments
2010,2010-15-SLA-S0272263110000276a.pdf,<,0.239662600759672,"2(3, N = 176) = 4.21, p < .05",FALSE,copy paste sentence,add comments
2010,2010-24-APS-S0142716410000184a.pdf,<,0.0588684083226188,"F (1, 15) = 4.18, p < .05",TRUE,copy paste sentence,add comments
2011,2011-29-BAL-Neuromagnetic-evidence-for-a-featural-distinction-of-English_2011_Brain-and-.pdf,<,0.0518709795304159,"F(1, 77) = 3.90, p < .05",TRUE,copy paste sentence,add comments
2011,2011-29-JPR-s10936-011-9195-x.pdf,<,0.0502547050604066,"F(1, 19) = 4.37, p < 0.05",FALSE,copy paste sentence,add comments
2011,2011-23-BLC-S1366728910000362a.pdf,<,0.102583291633966,"F(3,152) = 2.1, p < .001",TRUE,copy paste sentence,add comments
2011,2011-08-LSP-heaton-nygaard-2011-charm-or-harm-effect-of-passage-content-on-listener-attitudes-toward-american-english-accents.pdf,<,0.0943098190685736,"F(1, 60) = 2.89, p < .01",FALSE,copy paste sentence,add comments
2011,2011-04-SLA-S0272263110000720a.pdf,<,0.0775893852002594,"F(1, 183) = 3.15, p < .05",FALSE,copy paste sentence,add comments
