source,test_type,df1,df2,test_comp,test_value,p_comp,reported_p,computed_p,raw,error,decision_error,one_tailed_in_txt,apa_factor,sourceFile,year,journal
2000-75-SLH-rice-et-al-2000-the-use-of-syntactic-cues-in-lexical-acquisition-by-children-with-sli.pdf,t,NA,29,=,-1.98,<,0.05,0.0572631019494365,"t(29) = -1.98, p < .05",TRUE,TRUE,TRUE,0.93,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2000-75-SLH-rice-et-al-2000-the-use-of-syntactic-cues-in-lexical-acquisition-by-children-with-sli.pdf,2000,SLH
2000-20-LSP-wilson-kunkel-2000-identity-implications-of-influence-goals-similarities-in-perceived-face-threats-and-facework-across.pdf,F,2,223,=,2.91,<,0.05,0.0565474882069309,"F(2, 223) = 2.91, p < .05",TRUE,TRUE,FALSE,0.9,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2000-20-LSP-wilson-kunkel-2000-identity-implications-of-influence-goals-similarities-in-perceived-face-threats-and-facework-across.pdf,2000,LSP
2000-06-SLH-boudreau-chapman-2000-the-relationship-between-event-representation-and-linguistic-skill-in-narratives-of-children-and.pdf,F,1,50,=,6.326,>,0.05,0.0151581994536679,"F(1,50) = 6.326, p > .05",TRUE,TRUE,FALSE,0.7,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2000-06-SLH-boudreau-chapman-2000-the-relationship-between-event-representation-and-linguistic-skill-in-narratives-of-children-and.pdf,2000,SLH
2000-15-LaS-schafer-et-al-2000-focus-and-the-interpretation-of-pitch-accent-disambiguating-embedded-questions.pdf,Chi2,47,NA,=,5.08,<,0.001,0.999999999999998,"1 (47) = 5.08, p<.001",TRUE,TRUE,FALSE,0.72,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LaS/2000-15-LaS-schafer-et-al-2000-focus-and-the-interpretation-of-pitch-accent-disambiguating-embedded-questions.pdf,2000,LaS
2000-05-APS-S014271640000106Xa.pdf,F,1,66,=,3.88,<,0.05,0.0530635768815318,"F(1, 66) = 3.88, p < .05",TRUE,TRUE,FALSE,0.86,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2000-05-APS-S014271640000106Xa.pdf,2000,APS
2000-07-SLA-S0272263100002047a.pdf,t,NA,17,=,-1.67,<,0.005,0.11322741884894,"t(17) = -1.67, p < .005",TRUE,TRUE,FALSE,0.81,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLA/2000-07-SLA-S0272263100002047a.pdf,2000,SLA
2000-02-BLC-S1366728900000146a.pdf,t,NA,33,=,1.79,<,0.05,0.0826339361526949,"t(33)=1.79,p<.05",TRUE,TRUE,TRUE,0.04,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BLC/2000-02-BLC-S1366728900000146a.pdf,2000,BLC
2000-88-SLH-smith-kleinow-2000-kinematic-correlates-of-speaking-rate-changes-in-stuttering-and-normally-fluent-adults.pdf,F,2,52,=,3.1,<,0.05,0.0534674329651263,"F(2,52) = 3.1, p < .05",TRUE,TRUE,FALSE,0.8,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2000-88-SLH-smith-kleinow-2000-kinematic-correlates-of-speaking-rate-changes-in-stuttering-and-normally-fluent-adults.pdf,2000,SLH
2000-22-SLH-feeney-hallowell-2000-practice-and-list-effects-on-the-synthetic-sentence-identification-test-in-young-and-elderly.pdf,F,1,7,=,3.04,<,0.01,0.124759597205235,"F(1, 7) = 3.04, p < .01",TRUE,TRUE,FALSE,0.43,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2000-22-SLH-feeney-hallowell-2000-practice-and-list-effects-on-the-synthetic-sentence-identification-test-in-young-and-elderly.pdf,2000,SLH
2001-00-LaS-bortfeld-et-al-2001-disfluency-rates-in-conversation-effects-of-age-relationship-topic-role-and-gender.pdf,t,NA,82,=,1.94,<,0.05,0.0558173272969532,"t (82)= 1.94, p < .05",TRUE,TRUE,FALSE,0.89,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LaS/2001-00-LaS-bortfeld-et-al-2001-disfluency-rates-in-conversation-effects-of-age-relationship-topic-role-and-gender.pdf,2001,LaS
2001-14-LaS-weber-2001-help-or-hindrance-how-violation-of-different-assimilation-rules-affects-spoken-language-processing.pdf,t,NA,13,=,2.14,<,0.05,0.051894837500714,"t (13)= 2.14, p < .05",TRUE,TRUE,FALSE,0.26,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LaS/2001-14-LaS-weber-2001-help-or-hindrance-how-violation-of-different-assimilation-rules-affects-spoken-language-processing.pdf,2001,LaS
2001-19-APS-S0142716401003083a.pdf,r,NA,67,=,0.08,<,0.05,0.51347378790195,"r(67) = .08, p < .05",TRUE,TRUE,TRUE,0.39,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2001-19-APS-S0142716401003083a.pdf,2001,APS
2001-25-SLH-ezrati-vinacour-levin-2001-time-estimation-by-adults-who-stutter.pdf,F,1,92,=,3.79,<,0.05,0.0546100698469702,"F(1, 92) = 3.79, p < .05",TRUE,TRUE,FALSE,0.89,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2001-25-SLH-ezrati-vinacour-levin-2001-time-estimation-by-adults-who-stutter.pdf,2001,SLH
2001-04-JML-Assimilation-and-Anticipation-in-Continuous-Spoke_2001_Journal-of-Memory-and.pdf,t,NA,27,=,2,<,0.05,0.0556524273280377,"t(27) = 2.0, p < .05",TRUE,TRUE,FALSE,0.13,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2001-04-JML-Assimilation-and-Anticipation-in-Continuous-Spoke_2001_Journal-of-Memory-and.pdf,2001,JML
2001-07-LSP-kalbfleisch-2001-deceptive-message-intent-and-relational-quality.pdf,F,3,502,=,1.6,<,0.05,0.188478276069477,"F(3, 502) = 1.6,p < .05",TRUE,TRUE,FALSE,0.93,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2001-07-LSP-kalbfleisch-2001-deceptive-message-intent-and-relational-quality.pdf,2001,LSP
2001-05-APS-S0142716401001060a.pdf,F,1,56,=,3.8,<,0.05,0.0562674389362424,"F(1, 56) = 3.80, p < .05",TRUE,TRUE,FALSE,0.83,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2001-05-APS-S0142716401001060a.pdf,2001,APS
2001-08-LSP-li-2001-cooperative-and-intrusive-interruptions-in-inter-and-intracultural-dyadic-discourse.pdf,t,NA,78,=,-1.9,<,0.05,0.0611288743526015,"t(78) = -1.90, p < .05",TRUE,TRUE,FALSE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2001-08-LSP-li-2001-cooperative-and-intrusive-interruptions-in-inter-and-intracultural-dyadic-discourse.pdf,2001,LSP
2001-37-JML-Recognition-of-Facial-Prototypes--The-Importance-of-Ca_2001_Journal-of-Memor.pdf,t,NA,34,=,1.7,<,0.05,0.0982630521071831,"t(34) = 1.70, p < .05",TRUE,TRUE,TRUE,0.22,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2001-37-JML-Recognition-of-Facial-Prototypes--The-Importance-of-Ca_2001_Journal-of-Memor.pdf,2001,JML
2002-18-LSP-ter-doest-et-al-2002-linguistic-context-and-social-perception-does-stimulus-abstraction-moderate-processing-style.pdf,Z,NA,NA,=,1.76,<,0.05,0.0784078065749653,"Z = 1.76, p < .05",TRUE,TRUE,FALSE,0.73,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2002-18-LSP-ter-doest-et-al-2002-linguistic-context-and-social-perception-does-stimulus-abstraction-moderate-processing-style.pdf,2002,LSP
2002-86-SLH-van-lieshout-et-al-2002-the-dynamics-of-interlip-coupling-in-speakers-with-a-repaired-unilateral-cleft-lip-history.pdf,F,1,11,=,3.7,<,0.05,0.0806668653477383,"F(1, 11) = 3.70, p < .05",TRUE,TRUE,TRUE,0.55,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2002-86-SLH-van-lieshout-et-al-2002-the-dynamics-of-interlip-coupling-in-speakers-with-a-repaired-unilateral-cleft-lip-history.pdf,2002,SLH
2002-50-SLH-mcgregor-et-al-2002-semantic-representation-and-naming-in-children-with-specific-language-impairment.pdf,t,NA,34,=,1.7,<,0.001,0.0982630521071831,"t (34) = 1.7,p < .001",TRUE,TRUE,FALSE,0.57,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2002-50-SLH-mcgregor-et-al-2002-semantic-representation-and-naming-in-children-with-specific-language-impairment.pdf,2002,SLH
2002-25-APS-S014271640200406Xa.pdf,t,NA,50,=,1.89,<,0.05,0.0645618029126711,"t(50) = 1.89, p < .05",TRUE,TRUE,FALSE,0.52,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2002-25-APS-S014271640200406Xa.pdf,2002,APS
2002-20-SLH-dubno-et-al-2002-spectral-contributions-to-the-benefit-from-spatial-separation-of-speech-and-noise.pdf,F,1,21,=,3.9,<,0.05,0.0615795351337985,"F(1, 21) = 3.9, p < .05",TRUE,TRUE,TRUE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2002-20-SLH-dubno-et-al-2002-spectral-contributions-to-the-benefit-from-spatial-separation-of-speech-and-noise.pdf,2002,SLH
2002-19-LSP-watson-gallois-2002-patients-interactions-with-health-providers-a-linguistic-category-model-approach.pdf,Chi2,1,NA,=,3.8,<,0.05,0.0512525828573693,"2(1) = 3.80, p < .05",TRUE,TRUE,FALSE,0.76,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2002-19-LSP-watson-gallois-2002-patients-interactions-with-health-providers-a-linguistic-category-model-approach.pdf,2002,LSP
2002-00-APS-S0142716402000012a.pdf,F,1,52,=,3.91,<,0.05,0.0533117099570011,"F(1,52) = 3.91, p < .05",TRUE,TRUE,FALSE,0.92,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2002-00-APS-S0142716402000012a.pdf,2002,APS
2002-14-LSP-parton-et-al-2002-employment-interview-outcomes-and-speech-style-effects.pdf,F,1,294,=,3.76,<,0.05,0.0534492288160644,"F(1,294) = 3.76, p < .05",TRUE,TRUE,FALSE,0.8,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2002-14-LSP-parton-et-al-2002-employment-interview-outcomes-and-speech-style-effects.pdf,2002,LSP
2002-70-SLH-robb-smith-2002-fundamental-frequency-onset-and-offset-behavior.pdf,F,2,18,=,3.5,<,0.007,0.051998697814229,"F(2, 18) = 3.50, p < .007",TRUE,TRUE,TRUE,0.5,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2002-70-SLH-robb-smith-2002-fundamental-frequency-onset-and-offset-behavior.pdf,2002,SLH
2003-01-BLC-S1366728903001019a.pdf,t,NA,20,=,0.21,<,0.05,0.835792197414368,"t(20) = 0.21, p < .05",TRUE,TRUE,FALSE,0.88,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BLC/2003-01-BLC-S1366728903001019a.pdf,2003,BLC
2003-26-APS-S0142716403000304a.pdf,F,1,3,=,4.23,<,0.05,0.131913268877812,"F (1, 3) = 4.23, p < .05",TRUE,TRUE,FALSE,0.42,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2003-26-APS-S0142716403000304a.pdf,2003,APS
2003-14-SLA-S0272263103000214a.pdf,Chi2,71,NA,=,3.76,<,0.001,1,"L2(71) =3.760, p < .001",TRUE,TRUE,FALSE,0.28,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLA/2003-14-SLA-S0272263103000214a.pdf,2003,SLA
2003-34-SLH-griffiths-et-al-2003-auditory-temporal-order-discrimination-and-backward-recognition-masking-in-adults-with-dyslexia.pdf,F,1,38,=,2.6,<,0.001,0.115139307413355,"F(1, 38) = 2.6, p <.001",TRUE,TRUE,FALSE,0.36,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2003-34-SLH-griffiths-et-al-2003-auditory-temporal-order-discrimination-and-backward-recognition-masking-in-adults-with-dyslexia.pdf,2003,SLH
2003-15-SLH-choudhury-benasich-2003-a-family-aggregation-study.pdf,Chi2,1,NA,=,3.68,<,0.05,0.0550688501207921,"2(1) = 3.68, p < .05",TRUE,TRUE,FALSE,0.87,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2003-15-SLH-choudhury-benasich-2003-a-family-aggregation-study.pdf,2003,SLH
2003-24-APS-S0142716403000286a.pdf,F,1,31,=,3.88,<,0.05,0.0578554954830982,"F (1, 31) = 3.88, p < .05",TRUE,TRUE,FALSE,0.8,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2003-24-APS-S0142716403000286a.pdf,2003,APS
2003-19-APS-S0142716403000225a.pdf,t,NA,31,=,1.74,<,0.05,0.0917796777565967,"t (31) = 1.74, p < .05",TRUE,TRUE,FALSE,0.79,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2003-19-APS-S0142716403000225a.pdf,2003,APS
2003-21-APS-S0142716403000250a.pdf,F,4,245,=,2.1,<,0.05,0.0814240014746524,"F (4, 245) = 2.10, p < .05",TRUE,TRUE,FALSE,0.7,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2003-21-APS-S0142716403000250a.pdf,2003,APS
2003-65-SLH-melnick-et-al-2003-phonological-priming-in-picture-naming-of-young-children-who-stutter.pdf,t,NA,1,=,-2.65,<,0.05,0.229715830676377,"t(1) = -2.65, p < .05",TRUE,TRUE,FALSE,0.97,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2003-65-SLH-melnick-et-al-2003-phonological-priming-in-picture-naming-of-young-children-who-stutter.pdf,2003,SLH
2004-05-JML-Automatic-and-controlled-processing-in-sentence-recall_2004_Journal-of-Memor.pdf,F,1,23,=,4.24,<,0.05,0.0509792221278985,"F(1, 23) = 4.24, p < .05",TRUE,TRUE,FALSE,0.93,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2004-05-JML-Automatic-and-controlled-processing-in-sentence-recall_2004_Journal-of-Memor.pdf,2004,JML
2004-22-LSP-o-sullivan-et-al-2004-mediated-immediacy-a-language-of-affiliation-in-a-technological-age.pdf,t,NA,163,=,1.86,<,0.05,0.0646874759367698,"t(163) = 1.86, p < .05",TRUE,TRUE,FALSE,0.84,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2004-22-LSP-o-sullivan-et-al-2004-mediated-immediacy-a-language-of-affiliation-in-a-technological-age.pdf,2004,LSP
2004-29-JML-Phonological-phrase-boundaries-constrain-lexical-a_2004_Journal-of-Memory-an.pdf,t,NA,35,=,1.8,<,0.05,0.0804854797683424,"t(35) = 1.8,p < .05",TRUE,TRUE,FALSE,0.9,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2004-29-JML-Phonological-phrase-boundaries-constrain-lexical-a_2004_Journal-of-Memory-an.pdf,2004,JML
2004-09-JCL-S0305000903005968a.pdf,F,1,11,=,4.39,<,0.05,0.0600941648196637,"F(1,11)=4.39, p<0.05",TRUE,TRUE,FALSE,0.81,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JCL/2004-09-JCL-S0305000903005968a.pdf,2004,JCL
2004-08-BLC-S1366728904001592a.pdf,Z,NA,NA,=,3.7,>,0.05,2.1559946695477e-4,"[z = 3.7,p > .05",TRUE,TRUE,FALSE,0.2,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BLC/2004-08-BLC-S1366728904001592a.pdf,2004,BLC
2004-82-SLH-rothpletz-et-al-2004-the-effect-of-asymmetrical-signal-degradation-on-binaural-speech-recognition-in-children-and-adults.pdf,t,NA,13,=,2.01,<,0.05,0.0656532703156928,"t(13) = 2.01, p < .05",TRUE,TRUE,TRUE,0.92,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2004-82-SLH-rothpletz-et-al-2004-the-effect-of-asymmetrical-signal-degradation-on-binaural-speech-recognition-in-children-and-adults.pdf,2004,SLH
2004-48-SLH-kavé-levy-2004-preserved-morphological-decomposition-in-persons-with-alzheimer-s-disease.pdf,t,NA,13,=,2.14,<,0.05,0.051894837500714,"t(13) = 2.14, p < .05",TRUE,TRUE,FALSE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2004-48-SLH-kavé-levy-2004-preserved-morphological-decomposition-in-persons-with-alzheimer-s-disease.pdf,2004,SLH
2004-12-LaS-verhoeven-et-al-2004-speech-rate-in-a-pluricentric-language-a-comparison-between-dutch-in-belgium-and-the-netherlands.pdf,F,1,1,=,155.51,<,1e-4,0.0509416071618296,"F (1, 1) = 155.51, p < .0001",TRUE,TRUE,FALSE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LaS/2004-12-LaS-verhoeven-et-al-2004-speech-rate-in-a-pluricentric-language-a-comparison-between-dutch-in-belgium-and-the-netherlands.pdf,2004,LaS
2005-24-JCL-S0305000905006938a.pdf,F,5,10,=,3.26,<,0.05,0.0527582249160597,"F(5, 10)=3.26, p<0.05",TRUE,TRUE,FALSE,0.32,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JCL/2005-24-JCL-S0305000905006938a.pdf,2005,JCL
2005-30-APS-S0142716405050332a.pdf,t,NA,20,=,2.082,<,0.05,0.0503967145914441,"t (20) = 2.082, p < .05",TRUE,TRUE,FALSE,0.87,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2005-30-APS-S0142716405050332a.pdf,2005,APS
2005-11-JML-Changing-places--A-cross-language-perspective-on-frequ_2005_Journal-of-Memor.pdf,Z,NA,NA,=,1.52,<,0.05,0.128510975637872,"(Z = 1.52, p < .05",TRUE,TRUE,TRUE,0.84,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2005-11-JML-Changing-places--A-cross-language-perspective-on-frequ_2005_Journal-of-Memor.pdf,2005,JML
2005-12-APS-S0142716405050150a.pdf,F,4,216,=,2.28,<,0.01,0.0617567563487295,"F (4, 216) = 2.28, p < .01",TRUE,TRUE,FALSE,0.54,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2005-12-APS-S0142716405050150a.pdf,2005,APS
2005-03-JPR-s10936-005-3633-6.pdf,F,9,20,=,2.34,<,0.01,0.0544029207491867,"F (9, 20) = 2.34, p < .01",TRUE,TRUE,FALSE,0.97,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JPR/2005-03-JPR-s10936-005-3633-6.pdf,2005,JPR
2005-87-BAL-Understanding-text-after-severe-closed-head-injury--Assessing-_2005_Brain-an.pdf,t,NA,17,=,0.02,<,0.01,0.984276240712129,"t (17) = .02,p < .01",TRUE,TRUE,FALSE,0.44,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2005-87-BAL-Understanding-text-after-severe-closed-head-injury--Assessing-_2005_Brain-an.pdf,2005,BAL
