source,test_type,df1,df2,test_comp,test_value,p_comp,reported_p,computed_p,raw,error,decision_error,one_tailed_in_txt,apa_factor,sourceFile,year,journal
2005-16-BAL-Effects-of-dialect-on-merger-perception--ERP-and-behavio_2005_Brain-and-Lang.pdf,F,8,80,=,1.808,<,0.01,0.0876263413746555,"F(8,80) = 1.808, p < .01",TRUE,TRUE,FALSE,0.88,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2005-16-BAL-Effects-of-dialect-on-merger-perception--ERP-and-behavio_2005_Brain-and-Lang.pdf,2005,BAL
2005-44-SLH-kouri-2005-lexical-training-through-modeling-and-elicitation-procedures-with-late-talkers-who-have-specific-language.pdf,F,1,14,=,4.46,<,0.05,0.0531519128470006,"F(1, 14) =4.46, p < .05",TRUE,TRUE,FALSE,0.85,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2005-44-SLH-kouri-2005-lexical-training-through-modeling-and-elicitation-procedures-with-late-talkers-who-have-specific-language.pdf,2005,SLH
2005-09-LSP-forgas-tehani-2005-affective-influences-on-language-use-mood-effects-on-performance-feedback-by-experts-and-novices.pdf,t,NA,19,=,2.08,<,0.05,0.0513031453052235,"t(19) = 2.08, p < .05",TRUE,TRUE,FALSE,0.44,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2005-09-LSP-forgas-tehani-2005-affective-influences-on-language-use-mood-effects-on-performance-feedback-by-experts-and-novices.pdf,2005,LSP
2006-02-LLT-10_01_fitze.pdf,t,NA,3,=,2.36,<,0.05,0.0993999282788847,"t(3) = 2.36, p <0.05",TRUE,TRUE,TRUE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LLT/2006-02-LLT-10_01_fitze.pdf,2006,LLT
2006-54-SLH-miller-et-al-2006-response-time-in-14-year-olds-with-language-impairment.pdf,Z,NA,NA,=,1.87,<,0.05,0.0614838178589319,"(z = 1.87, p < .05",TRUE,TRUE,FALSE,0.37,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2006-54-SLH-miller-et-al-2006-response-time-in-14-year-olds-with-language-impairment.pdf,2006,SLH
2006-22-JCL-S030500090600746Xa.pdf,Chi2,2,NA,=,5.33,<,0.05,0.069599353533269,"X 2(2)=5.33, p<0.05",TRUE,TRUE,FALSE,0.73,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JCL/2006-22-JCL-S030500090600746Xa.pdf,2006,JCL
2006-26-JCL-S0305000906007525a.pdf,t,NA,9,=,1.84,<,0.05,0.0989116094254279,"t (9)=1.84, p<0.05",TRUE,TRUE,TRUE,0.5,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JCL/2006-26-JCL-S0305000906007525a.pdf,2006,JCL
2006-58-SLH-newman-mcgregor-2006-teachers-and-laypersons-discern-quality-differences-between-narratives-produced-by-children-with.pdf,F,1,184,=,3.86,<,0.005,0.050955940083194,"F(1, 184) = 3.86, p < .005",TRUE,TRUE,FALSE,0.8,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2006-58-SLH-newman-mcgregor-2006-teachers-and-laypersons-discern-quality-differences-between-narratives-produced-by-children-with.pdf,2006,SLH
2006-47-SLH-lidestam-beskow-2006-visual-phonemic-ambiguity-and-speechreading.pdf,F,1,23,=,4.23,<,0.05,0.051231552990079,"F(1, 23) = 4.23, p < .05",TRUE,TRUE,FALSE,0.56,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2006-47-SLH-lidestam-beskow-2006-visual-phonemic-ambiguity-and-speechreading.pdf,2006,SLH
2006-32-JCL-S0305000906007586a.pdf,F,1,76,=,3.63,<,0.02,0.0605295895428027,"F(1, 76)=3.63, p<0.02",TRUE,TRUE,FALSE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JCL/2006-32-JCL-S0305000906007586a.pdf,2006,JCL
2006-05-JPR-s10936-005-9006-3.pdf,F,1,310,=,1.64,<,0.05,0.201282774791,"F (1, 310) = 1.64, p < 0.05",TRUE,TRUE,FALSE,0.86,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JPR/2006-05-JPR-s10936-005-9006-3.pdf,2006,JPR
2006-34-JML-Modeling-the-time-course-of-feature-perception-and-_2006_Journal-of-Memory-a.pdf,F,2,8,=,4.04,<,0.035,0.0612654701063315,"F(2, 8) = 4.04,p < .035",TRUE,TRUE,FALSE,0.92,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2006-34-JML-Modeling-the-time-course-of-feature-perception-and-_2006_Journal-of-Memory-a.pdf,2006,JML
2007-39-APS-S0142716407070361a.pdf,t,NA,47,=,1.94,<,0.05,0.0583933102919084,"t (47) = 1.94,p < .05",TRUE,TRUE,TRUE,0.19,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2007-39-APS-S0142716407070361a.pdf,2007,APS
2007-34-APS-S0142716407070312a.pdf,Chi2,16,NA,=,4.5,<,0.034,0.997732912103678,"2 (16) = 4.50,p < .034",TRUE,TRUE,FALSE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2007-34-APS-S0142716407070312a.pdf,2007,APS
2007-23-BAL-Hemispheric-differences-in-strong-versus-weak-semantic-primi_2007_Brain-and-.pdf,F,1,92,=,3.81,<,0.05,0.0539884727460356,"F (1,92) = 3.81, p < .05",TRUE,TRUE,FALSE,0.38,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2007-23-BAL-Hemispheric-differences-in-strong-versus-weak-semantic-primi_2007_Brain-and-.pdf,2007,BAL
2007-06-SLH-zhang-formby-effects-of-cueing-in-auditory-temporal-masking.pdf,F,2,1,=,7.2,<,0.01,0.254823595718813,"F(2, 1) = 7.20, p < .01",TRUE,TRUE,FALSE,0.8,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2007-06-SLH-zhang-formby-effects-of-cueing-in-auditory-temporal-masking.pdf,2007,SLH
2007-04-LSP-carnaghi-maass-2007-in-group-and-out-group-perspectives-in-the-use-of-derogatory-group-labels-gay-versus-fag.pdf,t,NA,28,=,2.01,<,0.05,0.0541548034561768,"t(28) = 2.01, p < .05",TRUE,TRUE,FALSE,0.77,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2007-04-LSP-carnaghi-maass-2007-in-group-and-out-group-perspectives-in-the-use-of-derogatory-group-labels-gay-versus-fag.pdf,2007,LSP
2007-25-JML-Proactive-interference-slows-recognition-by-eliminati_2007_Journal-of-Memory.pdf,F,2,14,=,2.573,<,0.05,0.111776335551541,"F (2,14) = 2.573, p < .05",TRUE,TRUE,FALSE,0.55,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2007-25-JML-Proactive-interference-slows-recognition-by-eliminati_2007_Journal-of-Memory.pdf,2007,JML
2007-14-LaS-pattamadilok-et-al-2007-orthographic-representations-in-spoken-word-priming-no-early-automatic-activation.pdf,Chi2,29,NA,=,3.24,<,0.005,0.999999999280272,"1(29) = 3.24, p <.005",TRUE,TRUE,TRUE,0.14,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LaS/2007-14-LaS-pattamadilok-et-al-2007-orthographic-representations-in-spoken-word-priming-no-early-automatic-activation.pdf,2007,LaS
2007-45-JML-The-role-of-noncriterial-recollection-in-estimating_2007_Journal-of-Memory-a.pdf,t,NA,70,=,1.76,<,0.05,0.0827764780955034,"t(70) = 1.76, p < .05",TRUE,TRUE,FALSE,0.17,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2007-45-JML-The-role-of-noncriterial-recollection-in-estimating_2007_Journal-of-Memory-a.pdf,2007,JML
2007-02-JCL-S0305000906007690a.pdf,Z,NA,NA,=,1.08,<,0.005,0.280142180177538,"(z=1.08, p<0.005",TRUE,TRUE,FALSE,0.85,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JCL/2007-02-JCL-S0305000906007690a.pdf,2007,JCL
2008-10-SLH-wheeler-hegland-et-al-submental-semg-and-hyoid-movement-during-mendelsohn-maneuver-effortful-swallow-and-expiratory.pdf,F,3,1,=,120.14,<,0,0.0669427618643207,"F(3, 1) =120.140, p < .000",TRUE,TRUE,FALSE,0.63,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2008-10-SLH-wheeler-hegland-et-al-submental-semg-and-hyoid-movement-during-mendelsohn-maneuver-effortful-swallow-and-expiratory.pdf,2008,SLH
2008-21-SLH-dawes-bishop-maturation-of-visual-and-auditory-temporal-processing-in-school-aged-children.pdf,F,1,1,=,5.81,<,0.05,0.250356567551403,"F(1, 1) = 5.81,p < .05",TRUE,TRUE,FALSE,0.37,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2008-21-SLH-dawes-bishop-maturation-of-visual-and-auditory-temporal-processing-in-school-aged-children.pdf,2008,SLH
2008-09-APS-S0142716408080053a.pdf,t,NA,62,=,1.83,<,0.05,0.0720580900761545,"t (62) = 1.830, p < .05",TRUE,TRUE,FALSE,0.23,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2008-09-APS-S0142716408080053a.pdf,2008,APS
2008-21-JML-Control-of-access-to-memory--The-use-of-task-interf_2008_Journal-of-Memory-a.pdf,t,NA,55,=,1.95,<,0.05,0.0562807427737422,"t(55) = 1.95, p < .05",TRUE,TRUE,FALSE,0.25,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2008-21-JML-Control-of-access-to-memory--The-use-of-task-interf_2008_Journal-of-Memory-a.pdf,2008,JML
2008-14-APS-S0142716408080168a.pdf,t,NA,20,=,-0.596,<,0.001,0.557860880055485,"t (20) = -.596, p < .001",TRUE,TRUE,FALSE,0.36,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2008-14-APS-S0142716408080168a.pdf,2008,APS
2008-55-JML-Precategorical-acoustic-storage-and-the-percept_2008_Journal-of-Memory-and-L.pdf,F,1,144,=,2.09,<,0.05,0.150438929888034,"F(1, 144) = 2.09,p < .05",TRUE,TRUE,TRUE,0.52,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2008-55-JML-Precategorical-acoustic-storage-and-the-percept_2008_Journal-of-Memory-and-L.pdf,2008,JML
2008-61-SLH-mainela-arnold-et-al-lexical-representations-in-children-with-sli-evidence-from-a-frequency-manipulated-gating-task.pdf,F,1,30,=,10.35,>,0.05,0.00309851343003852,"F(1, 30) = 10.35, p > .05",TRUE,TRUE,FALSE,0.98,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2008-61-SLH-mainela-arnold-et-al-lexical-representations-in-children-with-sli-evidence-from-a-frequency-manipulated-gating-task.pdf,2008,SLH
2008-87-JML-Working-memory-in-developing-and-applying-mental-mod_2008_Journal-of-Memory-.pdf,t,NA,30,=,1.89,<,0.025,0.0684545787409528,"t(30) = 1.89, p < .025",TRUE,TRUE,FALSE,0.92,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2008-87-JML-Working-memory-in-developing-and-applying-mental-mod_2008_Journal-of-Memory-.pdf,2008,JML
2008-15-JML-Beyond-mean-response-latency--Response-time-distribut_2008_Journal-of-Memory.pdf,t,NA,31,=,1.93,<,0.05,0.0628007804340403,"t(31) = 1.93, p < .05",TRUE,TRUE,TRUE,0.34,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2008-15-JML-Beyond-mean-response-latency--Response-time-distribut_2008_Journal-of-Memory.pdf,2008,JML
2009-09-LLT-13_03_hincksedlund.pdf,t,NA,18,=,0.33,<,0.05,0.745209561779319,"t(18) = .330, p < .05",TRUE,TRUE,FALSE,0.33,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LLT/2009-09-LLT-13_03_hincksedlund.pdf,2009,LLT
2009-00-BAL-A-common-mechanism-in-verb-and-noun-naming-deficits-in-Al_2009_Brain-and-Lan.pdf,t,NA,13,=,1.6,<,0.001,0.133609281642764,"t(13) = 1.6, p < .001",TRUE,TRUE,FALSE,0.35,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2009-00-BAL-A-common-mechanism-in-verb-and-noun-naming-deficits-in-Al_2009_Brain-and-Lan.pdf,2009,BAL
2009-02-APS-S0142716408090036a.pdf,F,1,14,=,4.49,<,0.044,0.052457739170927,"F (1, 14) = 4.49, p < .044",TRUE,TRUE,TRUE,0.89,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2009-02-APS-S0142716408090036a.pdf,2009,APS
2009-28-JPR-s10936-009-9131-5.pdf,Chi2,57,NA,=,0.669,<,0.001,1,"p (57) = 0.669, p < 0.001",TRUE,TRUE,FALSE,0.56,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JPR/2009-28-JPR-s10936-009-9131-5.pdf,2009,JPR
2009-07-SLH-bertoncini-et-al-discrimination-of-speech-sounds-based-upon-temporal-envelope-versus-fine-structure-cues-in-5-to-7-year.pdf,Chi2,20,NA,=,19.5,<,0.01,0.489571239114985,"c2(20, N = 1,032) = 19.5, p < .01",TRUE,TRUE,FALSE,0.91,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2009-07-SLH-bertoncini-et-al-discrimination-of-speech-sounds-based-upon-temporal-envelope-versus-fine-structure-cues-in-5-to-7-year.pdf,2009,SLH
2009-04-JML-An-associative-activation-theory-of-children-s-and_2009_Journal-of-Memory-an.pdf,r,NA,3,=,0.814,<,0.05,0.0935619574345285,"r(3) = .814, p < .05",TRUE,TRUE,FALSE,0.94,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2009-04-JML-An-associative-activation-theory-of-children-s-and_2009_Journal-of-Memory-an.pdf,2009,JML
2009-09-LSP-kang-rubin-2009-reverse-linguistic-stereotyping-measuring-the-effect-of-listener-expectations-on-speech-evaluation.pdf,F,2,151,=,2.8,<,0.05,0.0639708045247762,"F(2, 151) = 2.80,p < .05",TRUE,TRUE,FALSE,0.23,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2009-09-LSP-kang-rubin-2009-reverse-linguistic-stereotyping-measuring-the-effect-of-listener-expectations-on-speech-evaluation.pdf,2009,LSP
2009-27-JPR-s10936-009-9130-6.pdf,t,NA,232,=,0.98,<,0.05,0.328106946400378,"t (232) = 0.98, p < .05",TRUE,TRUE,FALSE,0.5,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JPR/2009-27-JPR-s10936-009-9130-6.pdf,2009,JPR
2009-42-SLH-johnson-de-villiers-syntactic-frames-in-fast-mapping-verbs-effect-of-age-dialect-and-clinical-status.pdf,F,1,517,=,2.93,<,0.02,0.0875472189898683,"F(1, 517) = 2.93,p < .02",TRUE,TRUE,FALSE,0.94,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2009-42-SLH-johnson-de-villiers-syntactic-frames-in-fast-mapping-verbs-effect-of-age-dialect-and-clinical-status.pdf,2009,SLH
2010-11-SLH-dale-et-al-the-etiology-of-diverse-receptive-language-skills-at-12-years.pdf,F,4,4312,=,0.362,<,0.01,0.83579469283635,"F (4, 4312) = 0.362, p < .01",TRUE,TRUE,TRUE,0.57,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2010-11-SLH-dale-et-al-the-etiology-of-diverse-receptive-language-skills-at-12-years.pdf,2010,SLH
2010-05-APS-S0142716409990208a.pdf,t,NA,13,=,2.12,<,0.05,0.0538204914578101,"t (13) = 2.12, p < .05",TRUE,TRUE,TRUE,0.36,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2010-05-APS-S0142716409990208a.pdf,2010,APS
2010-32-SLH-green-et-al-lip-movement-exaggerations-during-infant-directed-speech.pdf,t,NA,24,=,2,<,0.05,0.0569398499365917,"t(24) = 2.0,p < .05",TRUE,TRUE,FALSE,0.79,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2010-32-SLH-green-et-al-lip-movement-exaggerations-during-infant-directed-speech.pdf,2010,SLH
2010-29-BLC-S1366728909990599a.pdf,F,1,36,=,2.8,<,0.01,0.102933494461695,"F(1,36) =2.80, p < .01",TRUE,TRUE,FALSE,0.18,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BLC/2010-29-BLC-S1366728909990599a.pdf,2010,BLC
2010-42-JML-Real-time-processing-of-gender-marked-articles-by-nat_2010_Journal-of-Memory.pdf,t,NA,11,=,2.1,<,0.03,0.059600319608066,"t(11) = 2.1, p < .03",TRUE,TRUE,FALSE,0.89,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2010-42-JML-Real-time-processing-of-gender-marked-articles-by-nat_2010_Journal-of-Memory.pdf,2010,JML
2010-13-JCL-S0305000909009568a.pdf,F,2,36,=,1.95,<,0.001,0.157012016567739,"F(2, 36)=1.95, p<0.001",TRUE,TRUE,FALSE,0.89,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JCL/2010-13-JCL-S0305000909009568a.pdf,2010,JCL
2010-20-JCL-S0305000909990055a.pdf,r,NA,26,=,0.36,<,0.04,0.0598714162051085,"r(26)=0.36, p<0.04",TRUE,TRUE,TRUE,0.38,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JCL/2010-20-JCL-S0305000909990055a.pdf,2010,JCL
2010-15-SLA-S0272263110000276a.pdf,Chi2,3,NA,=,4.21,<,0.05,0.239662600759672,"2(3, N = 176) = 4.21, p < .05",TRUE,TRUE,FALSE,0.13,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLA/2010-15-SLA-S0272263110000276a.pdf,2010,SLA
2010-24-APS-S0142716410000184a.pdf,F,1,15,=,4.18,<,0.05,0.0588684083226188,"F (1, 15) = 4.18, p < .05",TRUE,TRUE,TRUE,0.87,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2010-24-APS-S0142716410000184a.pdf,2010,APS
2011-29-BAL-Neuromagnetic-evidence-for-a-featural-distinction-of-English_2011_Brain-and-.pdf,F,1,77,=,3.9,<,0.05,0.0518709795304159,"F(1, 77) = 3.90, p < .05",TRUE,TRUE,TRUE,0.7,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2011-29-BAL-Neuromagnetic-evidence-for-a-featural-distinction-of-English_2011_Brain-and-.pdf,2011,BAL
2011-29-JPR-s10936-011-9195-x.pdf,F,1,19,=,4.37,<,0.05,0.0502547050604066,"F(1, 19) = 4.37, p < 0.05",TRUE,TRUE,FALSE,0.21,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JPR/2011-29-JPR-s10936-011-9195-x.pdf,2011,JPR
2011-23-BLC-S1366728910000362a.pdf,F,3,152,=,2.1,<,0.001,0.102583291633966,"F(3,152) = 2.1, p < .001",TRUE,TRUE,TRUE,0.46,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BLC/2011-23-BLC-S1366728910000362a.pdf,2011,BLC
2011-08-LSP-heaton-nygaard-2011-charm-or-harm-effect-of-passage-content-on-listener-attitudes-toward-american-english-accents.pdf,F,1,60,=,2.89,<,0.01,0.0943098190685736,"F(1, 60) = 2.89, p < .01",TRUE,TRUE,FALSE,0.97,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2011-08-LSP-heaton-nygaard-2011-charm-or-harm-effect-of-passage-content-on-listener-attitudes-toward-american-english-accents.pdf,2011,LSP
2011-04-SLA-S0272263110000720a.pdf,F,1,183,=,3.15,<,0.05,0.0775893852002594,"F(1, 183) = 3.15, p < .05",TRUE,TRUE,FALSE,0.88,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLA/2011-04-SLA-S0272263110000720a.pdf,2011,SLA
