source,test_type,df1,df2,test_comp,test_value,p_comp,reported_p,computed_p,raw,error,decision_error,one_tailed_in_txt,apa_factor,sourceFile,year,journal
2011-54-JML-Why-brother-and-sister-are-not-just-siblings--Repair-_2011_Journal-of-Memory.pdf,F,3,126,=,2.667,<,0.05,0.0506079283216595,"F(3, 126) =2.667, p < 0.05",TRUE,TRUE,FALSE,0.65,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2011-54-JML-Why-brother-and-sister-are-not-just-siblings--Repair-_2011_Journal-of-Memory.pdf,2011,JML
2011-22-APS-S0142716411000051a.pdf,t,NA,27,=,-1.83,<,0.05,0.0783119935957958,"t (27) = -1.83, p < .05",TRUE,TRUE,TRUE,0.79,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2011-22-APS-S0142716411000051a.pdf,2011,APS
2011-08-SLH-billiet-bellis-the-relationship-between-brainstem-temporal-processing-and-performance-on-tests-of-central-auditory.pdf,F,1,27,=,3.793,<,0.05,0.0619356798210946,"F(1, 27) = 3.793, p < .05",TRUE,TRUE,FALSE,0.47,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2011-08-SLH-billiet-bellis-the-relationship-between-brainstem-temporal-processing-and-performance-on-tests-of-central-auditory.pdf,2011,SLH
2011-20-JML-How-does-distinctive-processing-reduce-false-_2011_Journal-of-Memory-and-Lan.pdf,t,NA,58,=,1.71,<,0.05,0.0926110368856224,"t(58) = 1.71, p < .05",TRUE,TRUE,TRUE,0.22,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2011-20-JML-How-does-distinctive-processing-reduce-false-_2011_Journal-of-Memory-and-Lan.pdf,2011,JML
2012-04-SLH-bouton-et-al-perception-of-speech-features-by-french-speaking-children-with-cochlear-implants.pdf,t,NA,24,=,1.3,<,0.001,0.205948298102118,"t(24) =1.3, p < .001",TRUE,TRUE,FALSE,0.5,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2012-04-SLH-bouton-et-al-perception-of-speech-features-by-french-speaking-children-with-cochlear-implants.pdf,2012,SLH
2012-15-BLC-S1366728911000150a.pdf,F,1,53,=,3.99,<,0.05,0.050915614266904,"F(1,53) = 3.99,p < .05",TRUE,TRUE,FALSE,0.47,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BLC/2012-15-BLC-S1366728911000150a.pdf,2012,BLC
2012-49-BLC-S1366728911000691a.pdf,Z,NA,NA,=,-0.42,<,0.05,0.674485453696499,"z = -0.42,p < .05",TRUE,TRUE,TRUE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BLC/2012-49-BLC-S1366728911000691a.pdf,2012,BLC
2012-30-JML-How-pragmatic-interpretations-arise-from-conditionals--Pro_2012_Journal-of-M.pdf,F,3,84,=,2.53,<,0.05,0.0626697719321078,"F(3, 84) = 2.53, p < .05",TRUE,TRUE,TRUE,0.65,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2012-30-JML-How-pragmatic-interpretations-arise-from-conditionals--Pro_2012_Journal-of-M.pdf,2012,JML
2012-33-APS-S0142716411000580a.pdf,F,2,32,=,2.581,<,0.05,0.0913722647064501,"F (2, 32) = 2.581, p < .05",TRUE,TRUE,FALSE,0.63,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2012-33-APS-S0142716411000580a.pdf,2012,APS
2012-57-JML-Retrieval-effort-improves-memory-and-metamemory-in-_2012_Journal-of-Memory-a.pdf,F,1,92,=,3.85,<,0.05,0.0527680299445692,"F(1, 92) = 3.85, p < .05",TRUE,TRUE,FALSE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2012-57-JML-Retrieval-effort-improves-memory-and-metamemory-in-_2012_Journal-of-Memory-a.pdf,2012,JML
2012-27-SLH-lovett-et-al-the-developmental-trajectory-of-spatial-listening-skills-in-normal-hearing-children.pdf,Z,NA,NA,=,-2.38,>,0.05,0.0173126380510331,"(z = -2.38, p > .05",TRUE,TRUE,FALSE,0.78,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLH/2012-27-SLH-lovett-et-al-the-developmental-trajectory-of-spatial-listening-skills-in-normal-hearing-children.pdf,2012,SLH
2012-19-SLA-S0272263112000368a.pdf,F,3,187,=,2.69,>,0.05,0.0476574005061188,"F(3, 187) = 2.69, p > .05",TRUE,TRUE,FALSE,0.43,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLA/2012-19-SLA-S0272263112000368a.pdf,2012,SLA
2012-75-BAL-Syntactic-processing-in-the-human-brain--What-we-know--what-w_2012_Brain-and.pdf,Chi2,10,NA,=,5.11,<,0.001,0.883709730059154,"T(10) = 5.11,p < .001",TRUE,TRUE,TRUE,0.35,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2012-75-BAL-Syntactic-processing-in-the-human-brain--What-we-know--what-w_2012_Brain-and.pdf,2012,BAL
2013-90-BAL-Neuronal-correlates-of-decisions-to-speak-and-act--Spontaneous-_2013_Brain-a.pdf,F,1,5,=,3.79,<,0.05,0.109117441499711,"F(1,5) = 3.79, p < .05",TRUE,TRUE,FALSE,0.63,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2013-90-BAL-Neuronal-correlates-of-decisions-to-speak-and-act--Spontaneous-_2013_Brain-a.pdf,2013,BAL
2013-51-BLC-S1366728912000788a.pdf,t,NA,41,=,1.75,<,0.04,0.0875997698084342,"t(41) = 1.75, p < .04",TRUE,TRUE,TRUE,0.82,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BLC/2013-51-BLC-S1366728912000788a.pdf,2013,BLC
2013-79-BAL-Manipulating-instructions-strategically-affects-reliance-on-the_2013_Brain-a.pdf,t,NA,18,=,1.689,<,0.05,0.108466675767394,"t(18) = 1.689, p < .05",TRUE,TRUE,TRUE,0.15,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2013-79-BAL-Manipulating-instructions-strategically-affects-reliance-on-the_2013_Brain-a.pdf,2013,BAL
2013-51-BAL-ERP-evidence-for-conceptual-mappings-and-comparison-processes_2013_Brain-and.pdf,F,1,17,=,4.1,<,0.05,0.0588834162114373,"F(1, 17) = 4.10, p < .05",TRUE,TRUE,FALSE,0.97,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2013-51-BAL-ERP-evidence-for-conceptual-mappings-and-comparison-processes_2013_Brain-and.pdf,2013,BAL
2013-11-LSP-donohue-et-al-2013-validating-liwc-dictionaries-the-oslo-i-accords.pdf,t,NA,40,=,0.41,<,0.05,0.683993625713107,"t(40) =.41, p < .05",TRUE,TRUE,FALSE,0.67,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2013-11-LSP-donohue-et-al-2013-validating-liwc-dictionaries-the-oslo-i-accords.pdf,2013,LSP
2013-26-BAL-Deduction-electrified--ERPs-elicited-by-the-processing-of-w_2013_Brain-and-L.pdf,F,3.8,64,=,2.5,<,0.05,0.0539493135582117,"F(3.8, 64) = 2.5,p < .05",TRUE,TRUE,FALSE,0.57,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2013-26-BAL-Deduction-electrified--ERPs-elicited-by-the-processing-of-w_2013_Brain-and-L.pdf,2013,BAL
2013-06-JPR-s10936-013-9240-z.pdf,r,NA,11,=,0.4,<,0.05,0.175651575475008,"r (11) = 0.40,p < .05",TRUE,TRUE,FALSE,0.09,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JPR/2013-06-JPR-s10936-013-9240-z.pdf,2013,JPR
2013-01-LaS-astruc-et-al-2012-tonal-targets-in-early-child-english-spanish-and-catalan.pdf,F,3,313,=,2.46,<,0.001,0.0627596409622366,"F(3, 313) = 2.460, p < 0.001",TRUE,TRUE,FALSE,0.89,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LaS/2013-01-LaS-astruc-et-al-2012-tonal-targets-in-early-child-english-spanish-and-catalan.pdf,2013,LaS
2013-42-LSP-struthers-et-al-2014-the-role-of-victim-embarrassment-in-explaining-why-apologies-affect-reported-(but-not-actual).pdf,t,NA,36,=,1.88,<,0.05,0.0682195179553098,"t(36) = 1.88, p < .05",TRUE,TRUE,TRUE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2013-42-LSP-struthers-et-al-2014-the-role-of-victim-embarrassment-in-explaining-why-apologies-affect-reported-(but-not-actual).pdf,2013,LSP
2014-26-JCL-S030500091300010Xa.pdf,t,NA,42.16,=,2.05,>,0.05,0.0466171215855458,"t(42.16)=2.05, p>.05",TRUE,TRUE,FALSE,0.64,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JCL/2014-26-JCL-S030500091300010Xa.pdf,2014,JCL
2014-29-LAB-lab.4.2.03lop.pdf,F,1,57,=,3.2,<,0.05,0.0789523836534501,"F(1,57) = 3.20, p < .05",TRUE,TRUE,FALSE,0.66,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LAB/2014-29-LAB-lab.4.2.03lop.pdf,2014,LAB
2014-23-JCL-S0305000913000068a.pdf,t,NA,25,=,1.95,<,0.05,0.0624753749398604,"t(25)=1.95, p<.05",TRUE,TRUE,FALSE,0.6,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JCL/2014-23-JCL-S0305000913000068a.pdf,2014,JCL
2014-34-JPR-s10936-014-9317-3.pdf,t,NA,33,=,1.69,<,0.05,0.100454949336772,"t(33) = 1.69, p < .05",TRUE,TRUE,TRUE,0.13,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JPR/2014-34-JPR-s10936-014-9317-3.pdf,2014,JPR
2014-58-BAL-Nouns--verbs--objects--actions--and-abstractions--Local-fMRI-_2014_Brain-and.pdf,t,NA,78,=,8.54,>,0.395,8.434654055147709e-13,"t(78) = 8.54, p > .395",TRUE,TRUE,FALSE,0.45,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2014-58-BAL-Nouns--verbs--objects--actions--and-abstractions--Local-fMRI-_2014_Brain-and.pdf,2014,BAL
2014-04-BLC-S1366728913000047a.pdf,Chi2,4,NA,=,8.2,<,0.05,0.0845206445489824,"X2 (4) = 8.2,p < .05",TRUE,TRUE,TRUE,0.86,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BLC/2014-04-BLC-S1366728913000047a.pdf,2014,BLC
2014-03-JCL-S0305000912000542a.pdf,F,2,112,=,1.2,<,0.001,0.305036563743469,"F(2, 112)=1.2, p<.001",TRUE,TRUE,FALSE,0.39,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JCL/2014-03-JCL-S0305000912000542a.pdf,2014,JCL
2014-05-JPR-s10936-014-9288-4.pdf,F,3,48,=,2.06,<,0.05,0.11796834521444,"F (3, 48) = 2.06, p < .05",TRUE,TRUE,FALSE,0.35,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JPR/2014-05-JPR-s10936-014-9288-4.pdf,2014,JPR
2014-22-LAB-lab.4.4.02ran.pdf,t,NA,18,=,2.19,>,0.05,0.0419353175301354,"t(18) = 2.19,p > .05",TRUE,TRUE,FALSE,0.8,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LAB/2014-22-LAB-lab.4.4.02ran.pdf,2014,LAB
2015-36-BAL-Hemispheric-specialization-for-visual-words-is-shaped-by-atte_2015_Brain-and.pdf,t,NA,15,=,1.91,<,0.05,0.0754445249388749,"t(15) = 1.91, p < 0.05",TRUE,TRUE,FALSE,0.74,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2015-36-BAL-Hemispheric-specialization-for-visual-words-is-shaped-by-atte_2015_Brain-and.pdf,2015,BAL
2015-61-JPR-s10936-015-9410-2.pdf,F,4,122,=,1.88,<,0.05,0.118200797820213,"F(4, 122) = 1.88, p <0.05",TRUE,TRUE,FALSE,0.39,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JPR/2015-61-JPR-s10936-015-9410-2.pdf,2015,JPR
2015-87-BAL-The-effect-of-age-of-acquisition--socioeducational-status--and_2015_Brain-an.pdf,F,1,48,=,3.95,<,0.05,0.0525930740010886,"F(1,48) = 3.95, p < 0.05",TRUE,TRUE,TRUE,0.56,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2015-87-BAL-The-effect-of-age-of-acquisition--socioeducational-status--and_2015_Brain-an.pdf,2015,BAL
2015-55-BAL-Neurophysiological-sensitivity-for-impaired-phonological-pro_2015_Brain-and-.pdf,F,2,100,=,3.04,<,0.05,0.0522786599633044,"F(2, 100) = 3.04, p < 0.05",TRUE,TRUE,FALSE,0.22,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2015-55-BAL-Neurophysiological-sensitivity-for-impaired-phonological-pro_2015_Brain-and-.pdf,2015,BAL
2015-74-LCN-Khalkha Mongolian speakers  vowel bias  L1 influences on the acquisition of non-adjacent vocalic dependencies.pdf,t,NA,71,=,-2.001,>,0.5,0.0492161859707977,"t(71) =-2.001, p > 0.5",TRUE,TRUE,FALSE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LCN/2015-74-LCN-Khalkha Mongolian speakers  vowel bias  L1 influences on the acquisition of non-adjacent vocalic dependencies.pdf,2015,LCN
2015-10-LCN-01-Reversing expectations during discourse comprehension.pdf,F,1,19,=,4.2,<,0.05,0.054487480876026,"F(1, 19) = 4.2, p < .05",TRUE,TRUE,FALSE,0.94,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LCN/2015-10-LCN-01-Reversing expectations during discourse comprehension.pdf,2015,LCN
2015-80-BAL-Spontaneous-gesture-and-spatial-language--Evidence-from-f_2015_Brain-and-Lan.pdf,F,2,43,=,3.12,<,0.05,0.0542917503474214,"F(2, 43)= 3.12, p < .05",TRUE,TRUE,TRUE,0.55,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BAL/2015-80-BAL-Spontaneous-gesture-and-spatial-language--Evidence-from-f_2015_Brain-and-Lan.pdf,2015,BAL
2015-33-APS-S0142716414000022a.pdf,Chi2,48,NA,=,70.239,>,0.05,0.019838132129035,"2 (48) = 70.239, p > .05",TRUE,TRUE,FALSE,0.57,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2015-33-APS-S0142716414000022a.pdf,2015,APS
2015-41-APS-S0142716414000125a.pdf,r,NA,10,=,0.57,<,0.01,0.0529969887867887,"r (10) = .57, p < 0.01",TRUE,TRUE,FALSE,0.46,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2015-41-APS-S0142716414000125a.pdf,2015,APS
2016-58-LCN-06-A facilitating effect of prosodic transfer on non-native fluent speech listening.pdf,Z,NA,NA,=,-0.16,<,0.01,0.872881074217134,"z = -0.16, p < .01",TRUE,TRUE,FALSE,0.96,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LCN/2016-58-LCN-06-A facilitating effect of prosodic transfer on non-native fluent speech listening.pdf,2016,LCN
2016-56-JML-The-temporal-dynamics-of-perceptual-uncertainty--eye-mov_2016_Journal-of-Mem.pdf,Chi2,5,NA,=,8.663,<,0.004,0.123284792943392,"v2(5.0) = 8.663, p < .004",TRUE,TRUE,FALSE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2016-56-JML-The-temporal-dynamics-of-perceptual-uncertainty--eye-mov_2016_Journal-of-Mem.pdf,2016,JML
2016-11-JPR-s10936-016-9422-6.pdf,F,20,41.4,=,1.72,<,0.01,0.0696947104025587,"F(20, 41.4) = 1.72, p <.01",TRUE,TRUE,FALSE,0.45,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JPR/2016-11-JPR-s10936-016-9422-6.pdf,2016,JPR
2016-45-JML-Source-monitoring-and-associative-structur_2016_Journal-of-Memory-and-Langua.pdf,t,NA,69,=,1.99,<,0.025,0.0505549419689236,"t(69) = 1.99, p < .025",TRUE,TRUE,TRUE,1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2016-45-JML-Source-monitoring-and-associative-structur_2016_Journal-of-Memory-and-Langua.pdf,2016,JML
2016-21-BLC-S1366728915000061a.pdf,t,NA,38,=,-0.72,<,0.05,0.475930539120725,"t(38) =-.72, p < .05",TRUE,TRUE,FALSE,0.28,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BLC/2016-21-BLC-S1366728915000061a.pdf,2016,BLC
2016-39-LCN-03-Words speak louder than pictures for action concepts_ an eyetracking investigation of the pict.pdf,Chi2,73,NA,=,3.5,<,0.001,1,"2 (73) = 3.5, p< .001",TRUE,TRUE,FALSE,0.09,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LCN/2016-39-LCN-03-Words speak louder than pictures for action concepts_ an eyetracking investigation of the pict.pdf,2016,LCN
2016-35-APS-S0142716415000417a.pdf,F,1,58,=,3.99,<,0.05,0.0504690062282129,"F (1, 58) = 3.99,p < .05",TRUE,TRUE,FALSE,0.62,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2016-35-APS-S0142716415000417a.pdf,2016,APS
2016-29-APS-S0142716415000314a.pdf,Z,NA,NA,=,0.84,<,0.05,0.400908386520899,"z = 0.840, p < .05",TRUE,TRUE,FALSE,0.48,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2016-29-APS-S0142716415000314a.pdf,2016,APS
2016-26-JML-Modeling-confidence-and-response-time-in-associa_2016_Journal-of-Memory-and-.pdf,t,NA,33,=,5.9,>,0.05,1.2948725868207e-6,"t(33) = 5.9, p > .05",TRUE,TRUE,FALSE,0.67,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JML/2016-26-JML-Modeling-confidence-and-response-time-in-associa_2016_Journal-of-Memory-and-.pdf,2016,JML
2017-20-BLC-S136672891500084Xa.pdf,Z,NA,NA,=,1.643,<,0.001,0.100382933260773,",z = 1.643, p < .001",TRUE,TRUE,FALSE,0.75,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/BLC/2017-20-BLC-S136672891500084Xa.pdf,2017,BLC
2017-04-SLA-S0272263116000012a.pdf,F,1,71,=,3.83,<,0.05,0.0542754424704921,"F(1, 71) =3.83, p < .05",TRUE,TRUE,FALSE,0.1,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/SLA/2017-04-SLA-S0272263116000012a.pdf,2017,SLA
2017-22-LCN-02-Examining radical position and function in Chinese character recognition using the repetition .pdf,t,NA,118,=,1.72,<,0.05,0.0880540398415924,"t(118) = 1.72, p < .05",TRUE,TRUE,TRUE,0.88,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LCN/2017-22-LCN-02-Examining radical position and function in Chinese character recognition using the repetition .pdf,2017,LCN
2017-38-JPR-s10936-017-9512-0.pdf,Chi2,22,NA,=,-4.146,<,0.001,1,"A (22) = -4.146, p < .001",TRUE,TRUE,TRUE,0.23,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/JPR/2017-38-JPR-s10936-017-9512-0.pdf,2017,JPR
2017-28-APS-S014271641600045Xa.pdf,F,1,79,=,10.64,>,0.05,0.00163524431992987,"F (1, 79) = 10.64, p > .05",TRUE,TRUE,TRUE,0.77,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/APS/2017-28-APS-S014271641600045Xa.pdf,2017,APS
2017-01-LSP-atkinson-sloan-2016-exploring-the-impact-of-age-race-and-stereotypes-on-perceptions-of-language-performance-and.pdf,F,1,12,=,4.59,<,0.03,0.0533594190153353,"F(1, 12) = 4.59, p < .03",TRUE,TRUE,FALSE,0.94,C:/Users/darae/Documents/UiO/ILN2200/statcheck-linguistics/Journals/LSP/2017-01-LSP-atkinson-sloan-2016-exploring-the-impact-of-age-race-and-stereotypes-on-perceptions-of-language-performance-and.pdf,2017,LSP
